
2024/04/30 (11:46:46) | ===> btop++ v.1.3.2
2024/04/30 (11:46:46) | INFO: Logger set to DEBUG
2024/04/30 (11:46:46) | DEBUG: Using locale en_CA.UTF-8
2024/04/30 (11:46:46) | INFO: Running on /dev/ttys003
2024/04/30 (11:46:46) | DEBUG: get_sensors(): show_coretemp=1 check_temp=1
2024/04/30 (11:46:46) | DEBUG: checking intel
2024/04/30 (11:46:46) | DEBUG: no intel sensors found
2024/04/30 (11:46:52) | DEBUG: Writing new config file
2024/04/30 (11:46:52) | INFO: Quitting! Runtime: 00:00:06

2024/05/08 (12:34:22) | ===> btop++ v.1.3.2
2024/05/08 (12:34:22) | INFO: Logger set to DEBUG
2024/05/08 (12:34:22) | DEBUG: Using locale C.UTF-8
2024/05/08 (12:34:22) | INFO: Running on /dev/pts/0
2024/05/08 (12:34:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/08 (12:34:22) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.6: cannot open shared object file: No such file or directory
2024/05/08 (12:34:22) | DEBUG: Shared::init() : Initialized.
2024/05/08 (12:34:23) | INFO: Quitting! Runtime: 00:00:01

2024/05/08 (12:35:45) | ===> btop++ v.1.3.2
2024/05/08 (12:35:45) | INFO: Logger set to DEBUG
2024/05/08 (12:35:45) | DEBUG: Using locale C.UTF-8
2024/05/08 (12:35:45) | INFO: Running on /dev/pts/0
2024/05/08 (12:35:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/08 (12:35:45) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.6: cannot open shared object file: No such file or directory
2024/05/08 (12:35:45) | DEBUG: Shared::init() : Initialized.
2024/05/08 (12:37:03) | DEBUG: Writing new config file
2024/05/08 (12:37:03) | INFO: Quitting! Runtime: 00:01:18

2024/05/08 (12:37:07) | ===> btop++ v.1.3.2
2024/05/08 (12:37:07) | INFO: Logger set to DEBUG
2024/05/08 (12:37:07) | DEBUG: Using locale C.UTF-8
2024/05/08 (12:37:07) | INFO: Running on /dev/pts/0
2024/05/08 (12:37:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/08 (12:37:08) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.6: cannot open shared object file: No such file or directory
2024/05/08 (12:37:08) | DEBUG: Shared::init() : Initialized.
2024/05/08 (12:37:21) | DEBUG: Writing new config file
2024/05/08 (12:37:21) | INFO: Quitting! Runtime: 00:00:14

